Testcase: edu.umb.cs681.hw19.StockObserverTest
Test: TestThreadSafeObserver() took 21 milli sec(s)
Tests run: 1, Failures: 0, Skipped: 0, Aborted: 0, Time elapsed: 30 milli sec(s)
------------- Standard Output ---------------
Total Observers are: 3
New Stock Addition: ABC
Observer1 -> StockEvent: ABC@300.0
Observer2 -> StockEvent: ABC@300.0
Observer3 -> StockEvent: ABC@300.0
StockQuote 'ABC' updated
Observer1 -> StockEvent: ABC@50.0
Observer2 -> StockEvent: ABC@50.0
Observer3 -> StockEvent: ABC@50.0
Observer1 -> StockEvent: ABC@521.0640758480835
Observer2 -> StockEvent: ABC@521.0640758480835
Observer3 -> StockEvent: ABC@521.0640758480835
Observer1 -> StockEvent: ABC@508.3054592509233
Observer2 -> StockEvent: ABC@508.3054592509233
Observer3 -> StockEvent: ABC@508.3054592509233
Observer1 -> StockEvent: ABC@575.9922796360905
Observer2 -> StockEvent: ABC@575.9922796360905
Observer3 -> StockEvent: ABC@575.9922796360905
Observer1 -> StockEvent: ABC@526.8739121146916
Observer2 -> StockEvent: ABC@526.8739121146916
Observer3 -> StockEvent: ABC@526.8739121146916
------------- ---------------- ---------------
